S42101004101	T42101000041	3.730760636975467E-5
S42101004101	T42101000042	1.6723857402307108E-6
S42101004101	T42101000028	9.740603315632823E-7
S42101004101	T42101000027	3.0104755847302057E-7
S42101010500	T42101000106	2.3221495999928613E-6
S42101010500	T42101000105	6.411648383042293E-5
S42101010500	T42101000111	3.919849999996093E-7
S42101010500	T42101000092	1.340483669571758E-6
S42101010500	T42101000110	5.1600319150026996E-8
S42101010500	T42101000107	1.7787750808586395E-6
S42101009000	T42101000109	4.989610669490668E-7
S42101009000	T42101000090	4.399519542842377E-5
S42101009000	T42101000124	2.9808435046313595E-6
S42101003200	T42101000032	4.858940778558954E-5
S42101003200	T42101000021	5.5404791521625264E-8
S42101003200	T42101000031	2.054028229300812E-6
S42101003200	T42101000020	1.281159193583284E-6
S42101010200	T42101000111	2.704475296488809E-8
S42101010200	T42101000103	2.0003804943121834E-6
S42101010200	T42101000112	4.6753930885971334E-7
S42101010200	T42101000093	3.3229126115173085E-7
S42101010200	T42101000102	3.496426418270282E-5
S42101027000	T42101000269	1.6651298951685723E-6
S42101027000	T42101000271	2.1798000000013716E-6
S42101027000	T42101000270	6.414457010483399E-5
S42101023900	T42101000241	5.5505108035891566E-8
S42101023900	T42101000238	3.2024674801450587E-6
S42101023900	T42101000240	7.833342072074859E-7
S42101023900	T42101000239	4.756889320458831E-5
S42101003701	T42101000037	3.501218426413392E-5
S42101003701	T42101000030	5.068000000079477E-7
S42101003701	T42101000032	4.240680127750894E-7
S42101003701	T42101000031	1.0935977230830222E-6
S42101003701	T42101000039	8.022000000109762E-7
S42101002000	T42101000021	1.2259829913922896E-6
S42101002000	T42101000013	1.2401165897036037E-6
S42101002000	T42101000020	2.80590004189092E-5
S42101034100	T42101000340	2.1910444999967003E-6
S42101034100	T42101000341	1.3699642875435647E-4
S42101034100	T42101000342	3.5335767456328477E-6
S42101031800	T42101000318	4.745135977143509E-5
S42101031800	T42101000317	2.52261233231677E-6
S42101031800	T42101000312	3.346363962724959E-7
S42101015300	T42101000167	1.244483136024101E-6
S42101015300	T42101000153	4.548137330250538E-5
S42101015300	T42101000154	2.047971094780154E-6
S42101015300	T42101000166	5.474446670087688E-8
S42101003500	T42101000036	6.20623530653618E-6
S42101003500	T42101000033	2.0114673000077094E-6
S42101003500	T42101000035	1.6718166778306913E-4
S42101003500	T42101000046	1.5928105265549368E-8
S42101003500	T42101000034	1.7091391005188672E-5
S42101032000	T42101000325	2.295016401788285E-6
S42101032000	T42101000320	6.943561269388781E-5
S42101032000	T42101000316	1.4385651173068296E-7
S42101032000	T42101000323	1.0995643925685357E-6
S42101000200	T42101000001	1.360001364904509E-6
S42101000200	T42101000126	1.0186215673776595E-6
S42101000200	T42101000002	3.970061709747454E-5
S42101000200	T42101000127	6.99359970227652E-7
S42101010700	T42101000124	1.2343226966403482E-8
S42101010700	T42101000110	1.879184680862859E-6
S42101010700	T42101000108	2.9252647730431565E-6
S42101010700	T42101000107	4.399477131913423E-5
S42101031000	T42101000338	5.709885738299178E-7
S42101031000	T42101000310	1.0886615583562587E-4
S42101031000	T42101000314	1.8706790303207423E-6
S42101031000	T42101000313	2.72107151516482E-7
S42101031000	T42101000335	2.430069408712066E-6
S42101022200	T42101000221	3.5288851423208347E-7
S42101022200	T42101000222	1.9938051279620798E-4
S42101022200	T42101000223	5.457220689516865E-6
S42101008000	T42101000079	1.7177881896526015E-6
S42101008000	T42101000080	4.202314306034469E-5
S42101008000	T42101000086	4.926976376359903E-8
S42101008000	T42101000085	1.2297989862357274E-6
S42101036301	T42101000363	2.457191677349643E-4
S42101023000	T42101000231	2.712303680760898E-6
S42101023000	T42101000230	1.250553739121885E-4
S42101023000	T42101000234	1.8055514798592406E-6
S42101023000	T42101000223	7.709454545782511E-8
S42101023000	T42101000232	2.062589881747454E-6
S42101010000	T42101000101	2.498126699852732E-6
S42101010000	T42101000096	9.81102803323622E-7
S42101010000	T42101000115	4.721577572275834E-7
S42101010000	T42101000114	6.024329677127832E-8
S42101010000	T42101000100	5.426182944281471E-5
S42101015100	T42101000151	7.418412687738423E-5
S42101015100	T42101000152	2.391967999987173E-6
S42101015100	T42101000169	1.7182196226380432E-6
S42101028300	T42101000282	5.573501368231854E-7
S42101028300	T42101000284	3.889142776245781E-6
S42101028300	T42101000283	6.707432158693409E-5
S42101017700	T42101000177	7.175766574480877E-5
S42101017700	T42101000192	2.193947259591376E-6
S42101017700	T42101000178	1.1411860664611002E-6
S42101017700	T42101000188	2.953059291413201E-7
S42101013500	T42101000135	3.99805216216294E-5
S42101013500	T42101000140	5.495553012519508E-7
S42101013500	T42101000139	1.0024473195473128E-6
S42101013500	T42101000133	1.2623757575754867E-6
S42101006700	T42101000067	1.003435319300146E-4
S42101006700	T42101000069	2.1371810205167445E-6
S42101006700	T42101000068	2.7332545494894147E-6
S42101025200	T42101000248	1.0255034934162432E-6
S42101025200	T42101000246	1.7338943479298808E-6
S42101025200	T42101000252	9.431544659135065E-5
S42101025200	T42101000251	1.3049361507475231E-6
S42101025200	T42101000250	1.0646827403824432E-6
S42101025200	T42101000253	2.3053667618206207E-7
S42101017602	T42101000195	2.0292412025660003E-6
S42101017602	T42101000176	3.731269333197269E-5
S42101017602	T42101000177	2.252920465464864E-6
S42101020100	T42101000204	5.78419736855272E-10
S42101020100	T42101000200	3.797259094636332E-6
S42101020100	T42101000201	8.524005857151121E-5
S42101020100	T42101000203	2.860103914127876E-6
S42101031700	T42101000312	1.3252261768661332E-8
S42101031700	T42101000316	3.6380723525586576E-6
S42101031700	T42101000317	8.857661924060439E-5
S42101031700	T42101000313	1.6699764505856228E-7
S42101001400	T42101000012	1.8170764572644394E-6
S42101001400	T42101000011	5.222536398323135E-8
S42101001400	T42101000018	2.870000000035176E-7
S42101001400	T42101000014	3.080787712320247E-5
S42101001400	T42101000015	6.504555555510443E-7
S42101033000	T42101000330	7.311271607814383E-5
S42101033000	T42101000327	5.694709447776017E-7
S42101033000	T42101000331	7.163064686715549E-8
S42101033000	T42101000329	4.3306823302338285E-6
S42101019500	T42101000192	1.1163249138795659E-6
S42101019500	T42101000195	7.958596403429608E-5
S42101019500	T42101000196	1.630819780160022E-7
S42101019500	T42101000193	8.373646836690712E-7
S42101019500	T42101000194	9.958948076665622E-7
S42101019500	T42101000177	5.078195824333786E-7
S42101033900	T42101000339	1.1481970654815844E-4
S42101033900	T42101000341	3.394236080471846E-6
S42101033900	T42101000338	2.5188659701205927E-7
S42101033900	T42101000340	1.6610667743514668E-6
S42101010400	T42101000105	4.267724732045466E-6
S42101010400	T42101000111	3.953031495269927E-7
S42101010400	T42101000104	4.4635372118404635E-5
S42101022600	T42101000226	6.131193201446792E-5
S42101022600	T42101000225	2.1841004732239566E-8
S42101022600	T42101000227	1.4215641374531024E-6
S42101027500	T42101000270	8.495307434698369E-7
S42101027500	T42101000274	4.506851840307506E-6
S42101027500	T42101000271	5.664222832578227E-8
S42101027500	T42101000275	5.944022368789689E-5
S42101018900	T42101000293	9.026699999866641E-7
S42101018900	T42101000185	6.349475814145648E-7
S42101018900	T42101000189	1.0300924344489379E-4
S42101018900	T42101000294	7.818377697731043E-7
S42101018900	T42101000183	2.565985611164206E-8
S42101018900	T42101000295	2.4567343478044076E-6
S42101009500	T42101000095	3.0773719861210204E-5
S42101009500	T42101000101	6.000229427579773E-8
S42101009500	T42101000112	1.5051198339433943E-7
S42101009500	T42101000094	1.5927000336426153E-6
S42101009500	T42101000102	1.6162658274763285E-6
S42101036000	T42101000364	7.206041837157057E-8
S42101036000	T42101000360	2.1339127290880434E-4
S42101036000	T42101000361	2.7746868362311184E-7
S42101036000	T42101000354	2.2750789891802282E-6
S42101020400	T42101000280	1.63526659722779E-6
S42101020400	T42101000197	8.142446714839228E-7
S42101020400	T42101000203	4.2770682692357776E-7
S42101020400	T42101000283	3.8250265437242174E-7
S42101020400	T42101000204	4.0231519749993554E-5
S42101033700	T42101000336	5.117353325553358E-7
S42101033700	T42101000343	7.816709398552028E-6
S42101033700	T42101000337	2.0530279602816575E-4
S42101033700	T42101000333	1.6015697407628086E-6
S42101001700	T42101000366	1.0302807096129174E-6
S42101001700	T42101000017	1.9146996694822808E-5
S42101001700	T42101000016	1.5044950955715684E-6
S42101003800	T42101000037	4.808133190833207E-7
S42101003800	T42101003898	6.796961227632857E-5
S42101003800	T42101000036	1.3399762780233817E-7
S42101003800	T42101000039	4.079964276783437E-6
S42101004201	T42101000027	1.033770717172679E-6
S42101004201	T42101000026	1.9141038081839497E-7
S42101004201	T42101000042	3.514193140934813E-5
S42101004201	T42101000043	1.6632374926652843E-6
S42101030100	T42101000301	7.231234574358485E-5
S42101030100	T42101000302	2.888680217955773E-6
S42101030100	T42101000300	1.5288240384507378E-6
S42101035900	T42101000365	4.4874140111279635E-6
S42101035900	T42101000360	3.4137875862423237E-6
S42101035900	T42101000359	2.307395909025935E-4
S42101024900	T42101000277	2.256426613091253E-6
S42101024900	T42101000249	3.0869903993592445E-5
S42101024900	T42101000265	4.4841008560622E-7
S42101024900	T42101000279	8.368093076742297E-7
S42101018400	T42101000297	4.059795086522512E-6
S42101018400	T42101000183	5.659960291328701E-5
S42101018400	T42101000296	1.8634871211117637E-7
S42101018400	T42101000184	1.8338158241419406E-4
S42101016700	T42101000174	4.974689722276513E-8
S42101016700	T42101000167	6.039710328820716E-5
S42101016700	T42101000166	2.6604013701278965E-6
S42101016700	T42101000173	1.4906484444314571E-6
S42101024600	T42101000245	1.0831448397330562E-6
S42101024600	T42101000248	7.401033815757065E-7
S42101024600	T42101000247	3.515233978272435E-6
S42101024600	T42101000246	6.0336417800438214E-5
S42101018500	T42101000183	2.6555774325705E-6
S42101018500	T42101000182	7.304133000135676E-7
S42101018500	T42101000185	6.630515926746624E-5
S42101022000	T42101000220	3.0819299613941406E-4
S42101022000	T42101000222	1.4343473157174752E-6
S42101022000	T42101000221	4.2816183291523665E-6
S42101022000	T42101000218	4.590494396516238E-8
S42101022000	T42101000219	4.084345271792388E-6
S42101000500	T42101000001	1.0557132216338308E-6
S42101000500	T42101000004	2.1240239510137023E-7
S42101000500	T42101000002	1.7951053274270708E-6
S42101000500	T42101000005	4.239229405584016E-5
S42101015600	T42101000162	9.548876397754077E-7
S42101015600	T42101000156	4.176545638460253E-5
S42101015600	T42101000157	2.6181379756146513E-6
S42101036600	T42101000366	2.3748322467321425E-4
S42101036600	T42101036699	2.600000000108673E-8
S42101036600	T42101000142	2.32137398230687E-6
S42101002900	T42101000028	1.5876451818247343E-6
S42101002900	T42101000023	1.24970236038834E-6
S42101002900	T42101000029	3.5412190109740314E-5
S42101002900	T42101000040	1.4799431818089118E-7
S42101002900	T42101000024	3.7768029850194045E-8
S42101001100	T42101000011	3.650568167857604E-5
S42101001100	T42101000010	1.1947832986909853E-6
S42101001100	T42101000009	1.783085022732209E-6
S42101025300	T42101000253	5.613071572825474E-5
S42101025300	T42101000251	4.2281694647973957E-7
S42101025300	T42101000252	1.312358287885975E-6
S42101025300	T42101000254	2.489109037355712E-6
S42101022800	T42101000231	1.928742280880103E-6
S42101022800	T42101000257	6.140417711459301E-8
S42101022800	T42101000227	2.5931131255026877E-6
S42101022800	T42101000228	6.978809041651911E-5
S42101024300	T42101000242	1.5598382670467472E-6
S42101024300	T42101000243	6.742726076441725E-5
S42101024300	T42101000244	1.9798684146940964E-6
S42101024300	T42101000205	3.1708155383843355E-7
S42101027300	T42101000272	1.307227019984386E-6
S42101027300	T42101000273	9.422816428332588E-5
S42101027300	T42101000291	2.5332303047737824E-6
S42101027300	T42101000290	9.509402966143856E-7
S42101027300	T42101000274	1.3305902216851137E-6
S42101027300	T42101000286	8.435978736261285E-7
S42101030300	T42101000312	3.9040805875657684E-8
S42101030300	T42101000302	1.110250331104781E-8
S42101030300	T42101000303	7.442572655485352E-5
S42101030300	T42101000292	8.732407221953538E-7
S42101030300	T42101000318	5.859972495824489E-9
S42101030300	T42101000309	2.5671000147933114E-6
S42101030300	T42101000311	1.950286426463702E-6
S42101028100	T42101000278	6.247793549207271E-7
S42101028100	T42101000283	2.230129517380831E-6
S42101028100	T42101000282	2.0670475819344908E-6
S42101028100	T42101000281	4.877459304575498E-5
S42101017800	T42101000179	7.677245052445523E-7
S42101017800	T42101000178	6.682237698104003E-5
S42101017800	T42101000187	1.3270737500237612E-7
S42101017800	T42101000188	1.9544411387107333E-6
S42101035700	T42101000358	4.33571026143595E-6
S42101035700	T42101000359	3.432516060383526E-6
S42101035700	T42101000357	2.1893752367816945E-4
S42101002200	T42101000019	9.624183825719199E-7
S42101002200	T42101000024	4.557447206839963E-7
S42101002200	T42101000022	2.252146957108263E-5
S42101002200	T42101000023	8.65367325666012E-7
S42101007600	T42101000088	2.5451565762992655E-7
S42101007600	T42101000076	1.1635241533748848E-4
S42101007600	T42101000012	3.9744728074143383E-8
S42101007600	T42101000013	1.0443347791780425E-6
S42101007600	T42101000034	5.2436709743299E-7
S42101007600	T42101000089	2.693272400150188E-6
S42101026700	T42101000267	6.440085730867892E-5
S42101026700	T42101000265	6.323496082825172E-9
S42101026700	T42101000266	8.986032151839595E-7
S42101026700	T42101000268	2.601615980033268E-6
S42101034900	T42101000343	5.423614976776723E-8
S42101034900	T42101000352	3.8567118069984084E-6
S42101034900	T42101000328	2.1303248603538757E-6
S42101034900	T42101000351	3.463256647571888E-8
S42101034900	T42101000349	2.005266946164776E-4
S42101031200	T42101000318	6.462299833633765E-8
S42101031200	T42101000312	4.109915160950165E-5
S42101031200	T42101000313	2.378725392170709E-6
S42101033100	T42101000331	1.2218734519935638E-4
S42101033100	T42101000329	3.386607850854028E-7
S42101033100	T42101000330	2.7729673616201495E-7
S42101033100	T42101000332	7.731029117088975E-8
S42101033100	T42101000343	2.8986869882875072E-6
S42101031400	T42101000315	1.7073161225303445E-6
S42101031400	T42101000332	5.36741964260643E-8
S42101031400	T42101000314	1.1418860688884079E-4
S42101031400	T42101000334	1.8081849472711253E-6
S42101031400	T42101000335	1.9590358449602184E-6
S42101011700	T42101000120	1.9806867468275143E-6
S42101011700	T42101000118	7.143181750492169E-7
S42101011700	T42101000117	6.740614507810635E-5
S42101010800	T42101000109	2.0835963702635293E-6
S42101010800	T42101000108	5.214254266924193E-5
S42101010800	T42101000124	4.700660488813376E-6
S42101010800	T42101000091	3.608888889281972E-9
S42101010800	T42101000110	2.602108277391739E-8
S42101015900	T42101000182	2.273440507728947E-5
S42101015900	T42101000181	8.721560714535886E-8
S42101015900	T42101000180	2.1770947376888374E-6
S42101015900	T42101000159	5.285567766162582E-5
S42101004700	T42101000045	6.279590829960659E-8
S42101004700	T42101004798	8.388348747064939E-5
S42101004700	T42101000046	1.6113413458160294E-9
S42101004700	T42101000039	8.618248006110782E-7
S42101004700	T42101000048	2.4559303341538006E-6
S42101004700	T42101003898	6.165946449239588E-7
S42101003100	T42101000021	9.87453567757259E-7
S42101003100	T42101000030	2.1108062499838765E-6
S42101003100	T42101000022	6.186613461318658E-8
S42101003100	T42101000031	3.851737404762336E-5
S42101001000	T42101000010	7.027956239303342E-5
S42101001000	T42101000366	2.561689505787003E-6
S42101001000	T42101000001	1.5002068199209018E-6
S42101001000	T42101000006	3.068378125238662E-8
S42101026800	T42101000268	7.429906802597552E-5
S42101026800	T42101000269	2.6672285742154917E-6
S42101026800	T42101000270	2.1164208951906754E-6
S42101028400	T42101000287	1.046905542856243E-6
S42101028400	T42101000282	1.1686248616365129E-6
S42101028400	T42101000284	4.566202703014213E-5
S42101028400	T42101000285	2.319744145357421E-6
S42101028400	T42101000197	2.2659291999572793E-7
S42101025000	T42101000249	1.4726645886558046E-6
S42101025000	T42101000248	9.166051153923628E-7
S42101025000	T42101000264	1.5187828250702142E-6
S42101025000	T42101000265	6.050546501117918E-7
S42101025000	T42101000251	2.752383041102827E-7
S42101025000	T42101000250	7.461725451665091E-5
